2026-04-25 19:59:02,074 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:08,125 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:11,079 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:11,087 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (11, 6, 16)
2026-04-25 19:59:11,088 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(11), np.int64(7), np.int64(16)) with prob = 1.0
2026-04-25 19:59:11,088 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 0.0015206506671212477
2026-04-25 19:59:11,088 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (1.773, 0.659, 3744.369)
2026-04-25 19:59:11,088 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (1.829, 0.914, 150.000)
2026-04-25 19:59:11,089 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.056, -0.256, 3594.369)
2026-04-25 19:59:11,089 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:13,142 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:13,159 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (10, 7, 16)
2026-04-25 19:59:13,159 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(11), np.int64(8), np.int64(17)) with prob = 0.5250894
2026-04-25 19:59:13,160 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.463, -0.269, 3585.640)
2026-04-25 19:59:13,161 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:16,128 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:16,142 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (10, 7, 16)
2026-04-25 19:59:16,142 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(10), np.int64(7), np.int64(16)) with prob = 1.0
2026-04-25 19:59:16,143 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 1.2324427002394199e-20
2026-04-25 19:59:16,143 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (1.366, 0.950, 4115.640)
2026-04-25 19:59:16,143 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (1.524, 0.914, 150.000)
2026-04-25 19:59:16,144 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.158, 0.036, 3965.640)
2026-04-25 19:59:16,144 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:19,194 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:19,211 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (7, 6, 3)
2026-04-25 19:59:19,211 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(6), np.int64(5), np.int64(3)) with prob = 0.0517265
2026-04-25 19:59:19,211 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (0.179, 0.579, 4318.441)
2026-04-25 19:59:19,212 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:22,175 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:22,192 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (7, 6, 3)
2026-04-25 19:59:22,192 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(7), np.int64(7), np.int64(3)) with prob = 1.0
2026-04-25 19:59:22,193 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 0.0014246086001643854
2026-04-25 19:59:22,193 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (0.484, 0.884, 4571.879)
2026-04-25 19:59:22,193 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (0.610, 0.914, -110.000)
2026-04-25 19:59:22,193 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.126, -0.030, 4681.879)
2026-04-25 19:59:22,194 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:24,243 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:24,259 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (6, 4, 5)
2026-04-25 19:59:24,259 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(6), np.int64(4), np.int64(7)) with prob = 0.0685281
2026-04-25 19:59:24,260 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.023, 0.266, 4646.197)
2026-04-25 19:59:24,260 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:27,228 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:27,240 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (6, 4, 5)
2026-04-25 19:59:27,241 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(6), np.int64(5), np.int64(5)) with prob = 1.0
2026-04-25 19:59:27,241 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 0.011971626073248203
2026-04-25 19:59:27,242 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (0.281, 0.266, 4976.961)
2026-04-25 19:59:27,242 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (0.305, 0.305, -70.000)
2026-04-25 19:59:27,242 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.023, -0.039, 5046.961)
2026-04-25 19:59:27,243 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:29,288 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:29,304 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (6, 3, 2)
2026-04-25 19:59:29,304 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(6), np.int64(5), np.int64(1)) with prob = 0.1475755
2026-04-25 19:59:29,305 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.285, -0.332, 5058.218)
2026-04-25 19:59:29,305 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:32,280 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:32,294 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (6, 3, 2)
2026-04-25 19:59:32,294 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(5), np.int64(3), np.int64(2)) with prob = 0.9999999
2026-04-25 19:59:32,295 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 8.111384192647222e-09
2026-04-25 19:59:32,295 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (0.019, -0.027, 5268.218)
2026-04-25 19:59:32,296 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (0.000, -0.305, -130.000)
2026-04-25 19:59:32,296 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (0.019, 0.278, 5398.218)
2026-04-25 19:59:32,297 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:35,341 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:35,357 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (4, 3, 1)
2026-04-25 19:59:35,357 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(1), np.int64(2), np.int64(0)) with prob = 0.0646219
2026-04-25 19:59:35,358 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (0.863, 0.445, 5415.486)
2026-04-25 19:59:35,358 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:38,326 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:38,344 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (4, 3, 1)
2026-04-25 19:59:38,344 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(4), np.int64(3), np.int64(1)) with prob = 1.0
2026-04-25 19:59:38,345 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 0.0010606085981053317
2026-04-25 19:59:38,345 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (-0.356, -0.164, 5605.677)
2026-04-25 19:59:38,345 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (-0.305, -0.305, -150.000)
2026-04-25 19:59:38,346 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.052, 0.140, 5755.677)
2026-04-25 19:59:38,346 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:41,394 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:41,410 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (3, 3, 0)
2026-04-25 19:59:41,410 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(3), np.int64(1), np.int64(1)) with prob = 0.1288821
2026-04-25 19:59:41,411 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.140, 0.770, 5732.658)
2026-04-25 19:59:41,411 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:44,375 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:44,387 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (3, 3, 0)
2026-04-25 19:59:44,388 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(2), np.int64(3), np.int64(0)) with prob = 0.5314754
2026-04-25 19:59:44,388 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 3.78558536446125e-08
2026-04-25 19:59:44,389 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (-0.749, -0.144, 5942.658)
2026-04-25 19:59:44,389 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (-0.914, -0.305, -170.000)
2026-04-25 19:59:44,389 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (0.165, 0.161, 6112.658)
2026-04-25 19:59:44,390 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 20:07:43,235 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-25 20:07:43,236 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-25 20:07:44,128 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.892 secs
2026-04-25 20:07:44,129 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-25 20:07:44,129 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-25 23:50:57,409 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-25 23:50:57,409 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-25 23:50:58,369 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.960 secs
2026-04-25 23:50:58,370 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-25 23:50:58,370 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-25 23:51:04,600 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-25 23:51:04,601 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-25 23:51:07,573 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:07,588 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (6, 4, 9)
2026-04-25 23:51:07,589 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(5), np.int64(4), np.int64(9)) with prob = 0.8828250
2026-04-25 23:51:07,589 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 0.00051440329218107
2026-04-25 23:51:07,590 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (0.000, 0.000, 360.000)
2026-04-25 23:51:07,590 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (0.000, 0.000, 10.000)
2026-04-25 23:51:07,590 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.000, -0.000, 350.000)
2026-04-25 23:51:07,591 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:14,217 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:14,228 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (6, 3, 7)
2026-04-25 23:51:14,228 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(6), np.int64(6), np.int64(7)) with prob = 0.0905117
2026-04-25 23:51:14,229 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.018, -0.697, -9.057)
2026-04-25 23:51:14,229 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:17,205 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:17,211 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (6, 3, 7)
2026-04-25 23:51:17,212 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(6), np.int64(4), np.int64(6)) with prob = 1.0
2026-04-25 23:51:17,212 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 0.007446892041477805
2026-04-25 23:51:17,212 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (0.287, -0.087, 320.561)
2026-04-25 23:51:17,213 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (0.305, 0.000, -50.000)
2026-04-25 23:51:17,213 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.018, -0.087, 370.561)
2026-04-25 23:51:17,214 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:19,273 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:19,278 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (7, 2, 5)
2026-04-25 23:51:19,278 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(8), np.int64(3), np.int64(6)) with prob = 0.1053154
2026-04-25 23:51:19,279 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.399, -0.218, 347.643)
2026-04-25 23:51:19,279 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:22,254 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:22,262 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (7, 2, 5)
2026-04-25 23:51:22,262 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(6), np.int64(2), np.int64(5)) with prob = 1.0
2026-04-25 23:51:22,262 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 1.766574701908527e-07
2026-04-25 23:51:22,262 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (0.515, -0.523, 657.643)
2026-04-25 23:51:22,263 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (0.305, -0.610, -70.000)
2026-04-25 23:51:22,263 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (0.210, 0.087, 727.643)
2026-04-25 23:51:22,264 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:23,310 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:23,315 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (7, 2, 4)
2026-04-25 23:51:23,315 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(5), np.int64(3), np.int64(4)) with prob = 0.1419161
2026-04-25 23:51:23,316 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (0.515, -0.218, 725.869)
2026-04-25 23:51:23,316 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:26,287 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:26,298 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (7, 2, 4)
2026-04-25 23:51:26,298 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(6), np.int64(2), np.int64(4)) with prob = 1.0
2026-04-25 23:51:26,298 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 1.6119530283324316e-40
2026-04-25 23:51:26,299 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (0.515, -0.523, 995.105)
2026-04-25 23:51:26,299 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (0.305, -0.610, -90.000)
2026-04-25 23:51:26,299 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (0.210, 0.087, 1085.105)
2026-04-25 23:51:26,299 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:27,361 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:27,367 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (7, 0, 4)
2026-04-25 23:51:27,367 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(5), np.int64(0), np.int64(3)) with prob = 0.1918141
2026-04-25 23:51:27,367 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (0.551, 0.298, 1105.105)
2026-04-25 23:51:27,368 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:30,333 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:30,351 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (7, 0, 4)
2026-04-25 23:51:30,351 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(7), np.int64(1), np.int64(4)) with prob = 1.0
2026-04-25 23:51:30,351 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 2.8636397014576623e-08
2026-04-25 23:51:30,352 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (0.551, -0.921, 1355.105)
2026-04-25 23:51:30,352 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (0.610, -0.914, -90.000)
2026-04-25 23:51:30,352 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.059, -0.007, 1445.105)
2026-04-25 23:51:30,353 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:33,415 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:33,422 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (8, 0, 9)
2026-04-25 23:51:33,422 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(8), np.int64(0), np.int64(9)) with prob = 0.3550976
2026-04-25 23:51:33,422 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.098, 0.159, 1430.570)
2026-04-25 23:51:33,423 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:36,397 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:36,407 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (8, 0, 9)
2026-04-25 23:51:36,408 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(8), np.int64(1), np.int64(9)) with prob = 1.0
2026-04-25 23:51:36,408 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 5.323735167732757e-07
2026-04-25 23:51:36,409 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (0.817, -1.060, 1800.570)
2026-04-25 23:51:36,409 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (0.914, -0.914, 10.000)
2026-04-25 23:51:36,409 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.098, -0.146, 1790.570)
2026-04-25 23:51:36,409 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:42,461 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:42,466 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (11, 1, 11)
2026-04-25 23:51:42,467 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(11), np.int64(1), np.int64(10)) with prob = 0.1613740
2026-04-25 23:51:42,467 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.236, 0.020, 1818.907)
2026-04-25 23:51:42,467 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:45,415 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:45,426 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (11, 1, 11)
2026-04-25 23:51:45,427 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(10), np.int64(1), np.int64(11)) with prob = 1.0
2026-04-25 23:51:45,427 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 0.052057382230995056
2026-04-25 23:51:45,427 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (1.593, -0.895, 2209.222)
2026-04-25 23:51:45,428 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (1.524, -0.914, 50.000)
2026-04-25 23:51:45,428 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (0.069, 0.020, 2159.222)
2026-04-25 23:51:45,428 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:47,478 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:47,482 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (11, 2, 12)
2026-04-25 23:51:47,483 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(11), np.int64(2), np.int64(12)) with prob = 0.3132577
2026-04-25 23:51:47,483 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.158, 0.080, 2167.876)
2026-04-25 23:51:47,483 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:50,453 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:50,464 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (11, 2, 12)
2026-04-25 23:51:50,464 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(11), np.int64(3), np.int64(13)) with prob = 1.0
2026-04-25 23:51:50,465 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 0.03808438388486465
2026-04-25 23:51:50,465 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (1.674, -0.517, 2597.876)
2026-04-25 23:51:50,466 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (1.829, -0.305, 90.000)
2026-04-25 23:51:50,466 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.155, -0.212, 2507.876)
2026-04-25 23:51:50,467 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:52,515 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:52,521 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (11, 3, 13)
2026-04-25 23:51:52,521 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(9), np.int64(3), np.int64(12)) with prob = 0.0989578
2026-04-25 23:51:52,521 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (0.530, 0.140, 2533.129)
2026-04-25 23:51:52,522 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:55,486 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:55,501 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (11, 3, 13)
2026-04-25 23:51:55,501 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(11), np.int64(3), np.int64(13)) with prob = 0.9999998
2026-04-25 23:51:55,502 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 6.29948587357732e-57
2026-04-25 23:51:55,502 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (1.749, -0.165, 2963.416)
2026-04-25 23:51:55,502 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (1.829, -0.305, 90.000)
